c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\vc142.pdb
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\vc142.idb
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\game.obj
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\source.obj
c:\users\ch faheem\source\repos\oop assignment 3 updated\debug\oop assignment 3 updated.pdb
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\cl.command.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\cl.read.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\cl.write.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link-cvtres.read.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link-cvtres.write.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link-rc.read.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link-rc.write.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link.command.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link.read.1.tlog
c:\users\ch faheem\source\repos\oop assignment 3 updated\oop assignment 3 updated\debug\oop assi.5352d965.tlog\link.write.1.tlog
